iter,Tout_K,dT_K,Qout_W,pct
1650,319.872815,3.7228150000000255,213.81387068492361,42.80557971670142
1675,319.92167,3.7716700000000287,216.61977875511045,43.367323074096184
1725,320.027704,3.877704000000051,222.70967040006454,44.586520600613525
1750,320.270346,4.1203460000000405,236.64542203175418,47.37646086721806
1775,320.465268,4.315268000000003,247.84045248629957,49.61770820546538
2025,321.46009,5.310090000000002,304.97644835569287,61.056346017155725
2050,321.520101,5.370101000000034,308.42308327944806,61.746363018908525
2075,321.579061,5.429061000000047,311.80935571457735,62.42429543835383
2100,321.637007,5.4870070000000055,315.1373906963585,63.090568707979685
2125,321.69395,5.543949999999995,318.4078199920418,63.74530930771608
2150,321.965144,5.815144000000032,333.98340965914446,66.86354547730619
2175,322.133075,5.983075000000042,343.62825559373744,68.7944455643118
2200,322.239147,6.089147000000025,349.72032970735506,70.0140800214925
2225,322.334053,6.184053000000006,355.1711026335464,71.10532585256183
2250,322.423656,6.273656000000017,360.31730631409016,72.1355968596777
2275,322.509854,6.359854000000041,365.26794931550285,73.12671657968025
2300,322.593063,6.443062999999995,370.04692392633143,74.0834682535198
2325,322.673436,6.523436000000004,374.6630174546322,75.00761110202848
2350,322.751051,6.601051000000041,379.12070970450714,75.90004198288432
2375,322.826001,6.676001000000042,383.42534198084513,76.76183022639542
2400,322.89836,6.748360000000048,387.58116435420817,77.59382669753917
2425,322.968216,6.818216000000007,391.5932309625562,78.39704323574699
2450,323.035642,6.8856420000000185,395.4657344430687,79.17231920782156
2475,323.100723,6.950723000000039,399.20355663354815,79.9206319586683
2500,323.163529,7.0135290000000055,402.8107178710069,80.64278636056194
2525,323.224142,7.074141999999995,406.2919276930966,81.33972526388321
2550,323.282628,7.132628000000011,409.65097670328964,82.01220754820613
2575,323.339065,7.189065000000028,412.892344705688,82.66113007120882
2600,323.393516,7.243516,416.0196500036033,83.2872172179386
2625,323.446053,7.296053000000029,419.0370278008294,83.8912968570229
2650,323.496739,7.346739000000014,421.94809640067456,84.47409337350842
2675,323.545641,7.395641000000012,424.75670384000034,85.03637714514521
2700,323.592816,7.44281600000005,427.466123821807,85.57880356792933
2725,323.638329,7.4883290000000216,430.0800895161745,86.10212002325815
2750,323.682234,7.532234000000017,432.6017023259489,86.60694741260238
2775,323.72459,7.574590000000001,435.03435082089885,87.09396412830807
2800,323.765448,7.615448000000015,437.38096410370974,87.56375657731927
2825,323.804865,7.654865000000029,439.6448158773785,88.01698015563133
2850,323.842888,7.692888000000039,441.82860551104415,88.45417527748631
2875,323.87957,7.729570000000024,443.93537697416036,88.87595134617825
2900,323.914956,7.764956000000041,445.9677147690979,89.28282577959918
2925,323.949093,7.799093000000028,447.92831826499236,89.67533899199046
2950,323.982025,7.832025000000044,449.81971453082866,90.0539969030688
2975,324.013796,7.863796000000036,451.64443063558514,90.41930543254958
2987,324.028645,7.878645000000006,452.4972589834332,90.59004183852515
3000,324.044446,7.894446000000016,453.40476391470014,90.77172450744747
3025,324.074017,7.924017000000049,455.103126570387,91.11173705112853
3050,324.102545,7.952545000000043,456.74158620453437,91.43975699790478
3075,324.13007,7.980070000000012,458.3224401525806,91.75624427479092
3100,324.156627,8.006627000000037,459.84769858303844,92.06160131792561
3125,324.182251,8.03225100000003,461.3193716644107,92.35623056344558
3150,324.206975,8.056975000000023,462.73935469843536,92.64051145113821
3175,324.23083,8.080830000000049,464.10942812007846,92.91480042444013
3200,324.253849,8.103849000000025,465.4314872310714,93.17947692313741
3225,324.276062,8.126062000000047,466.70725503299786,93.43488589249208
3250,324.297498,8.147498000000041,467.93839709404597,93.68136077958879
3275,324.318183,8.168182999999999,469.1264066822497,93.91920053698692
3300,324.338146,8.188146000000017,470.2729493658069,94.14873861177315
3325,324.357411,8.207411000000036,471.37940354597674,94.3702509601555
3350,324.376004,8.226004000000046,472.44726249079315,94.58403653469333
3375,324.39395,8.24395000000004,473.4779620349044,94.79038278977066
3400,324.41127,8.261270000000025,474.4727082794155,94.98953118707017
3425,324.427988,8.27798800000005,475.43287962559197,95.18175768280119
3450,324.444125,8.294125000000008,476.3596821745324,95.36730373864512
3475,324.459702,8.309702000000016,477.2543220273482,95.54641081628593
3500,324.474739,8.324739000000022,478.11794785175545,95.71930887923033
3525,324.489256,8.339256000000034,478.95170831547324,95.88622789098564
3550,324.503271,8.353271000000007,479.75663721944596,96.0473748187079
3575,324.516801,8.36680100000001,480.5337109312387,96.20294513137912
3600,324.529864,8.379863999999998,481.28396325179574,96.3531457961553
3625,324.542478,8.39247800000004,482.00842798206804,96.4981837801938
3650,324.554658,8.40465800000004,482.7079666228392,96.63823155612397
3675,324.56642,8.416420000000016,483.38349810828527,96.77347309475181
3700,324.57778,8.427780000000041,484.03594137258557,96.904092366884
3725,324.58875,8.438750000000027,484.6659856163663,97.03022735062389
3750,324.599344,8.449343999999996,485.27443490703195,97.15203902042681
3775,324.609576,8.459576000000027,485.8620933119902,97.26968835074878
3800,324.619458,8.469458000000031,486.4296500318673,97.38331331969316
3825,324.629002,8.479002000000037,486.9777942672962,97.49305190536461
3850,324.638222,8.488222000000007,487.5073300856779,97.59906508221779
3875,324.647127,8.497127000000035,488.0187743874912,97.70145633383207
3900,324.65573,8.505730000000028,488.51287380674813,97.80037513648611
3925,324.66404,8.514040000000023,488.99014524392413,97.89592497375858
3950,324.672069,8.522069000000045,489.4512778996521,97.98824382375417
3975,324.679826,8.529826000000014,489.8967886744009,98.07743517005024
4000,324.687321,8.53732100000002,490.327251902035,98.1636139944014
4025,324.694563,8.54456300000004,490.74318448302665,98.24688378038572
4050,324.70156,8.551559999999995,491.1450458844589,98.32733651340519
4075,324.708322,8.558322000000032,491.5334104401995,98.40508717521512
4100,324.714857,8.564857000000018,491.9087376173283,98.48022775121687
4125,324.721172,8.571172000000047,492.27142944955244,98.55283872863913
4150,324.727275,8.577275000000043,492.621945403955,98.62301209288388
4175,324.733175,8.58317500000004,492.9608023810115,98.69085132752983
4200,324.738879,8.58887900000002,493.28840241442236,98.75643691980429
4225,324.744391,8.59439100000003,493.60497523773415,98.81981486240925
4250,324.74972,8.599720000000048,493.91103775141903,98.88108863892273
4275,324.754871,8.604871000000003,494.20687712240266,98.94031574022075
4300,324.759852,8.609852000000046,494.49295281778126,98.99758815170796
4325,324.764668,8.614667999999995,494.769552004474,99.05296336425906
4350,324.769324,8.619324000000006,495.03696184941964,99.10649886875268
4375,324.773825,8.62382500000001,495.295469519544,99.15825215606486
4400,324.778178,8.628178000000048,495.54547704855077,99.20830371342358
4425,324.782386,8.632385999999997,495.78715673659093,99.25668803535353
4450,324.786458,8.636458000000005,496.0210254841464,99.30350860543471
4475,324.79039,8.640390000000025,496.2468535576707,99.3487194309651
4500,324.794196,8.644196000000022,496.46544502456504,99.3924814863994
4525,324.797876,8.647875999999997,496.6767998848294,99.43479477173761
4550,324.801437,8.651437000000044,496.8813201721709,99.47573977420838
4575,324.804881,8.654881000000046,497.0791207533545,99.51533949016105
4600,324.808214,8.658214000000044,497.27054622869844,99.55366290864833
4625,324.811437,8.661437000000035,497.4556540315883,99.5907215278455
4650,324.814554,8.66455400000001,497.6346738955675,99.62656134045396
4675,324.817571,8.66757100000001,497.8079504209539,99.6612513355263
4700,324.820488,8.670488000000034,497.97548360774755,99.69479151306257
4725,324.823312,8.67331200000001,498.1376754896458,99.72726236028944
4750,324.826043,8.67604300000005,498.2945260666551,99.75866387720824
4775,324.828686,8.678686000000027,498.44632250569805,99.7890535546943
4800,324.831243,8.681242999999995,498.59317967354934,99.81845438909896
4950,324.844946,8.694946000000016,499.38018936111104,99.97601388610832
4975,324.846981,8.69698100000005,499.4970663015046,99.9994126729739
5000,324.848949,8.698949000000027,499.6100952050367,100.02204108208943
5175,324.544815,8.394815000000051,482.1426498050147,96.52505501601895
5200,324.593558,8.443557999999996,484.94212533597266,97.08551057777231
5225,324.643585,8.493584999999996,487.8153453344831,97.66072979669332
5250,324.693559,8.543559000000016,490.68552136353975,98.23533961232027
5275,324.742737,8.592737,493.50998041738467,98.80079688035728
5300,324.79072,8.640720000000044,496.2658065750326,99.35251382883537
5325,324.837168,8.687168000000042,498.93347248525725,99.88658107812958
5350,324.743037,8.593037000000038,493.5272104331694,98.80424633296685
5375,324.782741,8.63274100000001,495.80754558860104,99.26076988760781
5400,324.820563,8.670563000000016,497.9797911116921,99.69565387621464
5425,324.856376,8.706376000000034,500.03665296242684,100.1074380305159
5450,324.8901,8.74010000000004,501.9735364699285,100.49520249648218
5475,324.921717,8.771717000000024,503.7894078332494,100.85874030695683
5500,324.951246,8.801246000000049,505.48535828672624,101.19826992727252
5525,324.978652,8.828652000000034,507.0593776618464,101.51338892129056
5550,325.004042,8.85404200000005,508.5176113309096,101.8053275937757
5575,325.027402,8.877402000000018,509.8592552265082,102.0739249702719
5600,325.048815,8.898815000000013,511.0890763196797,102.32013539933527
5625,325.068337,8.918337000000008,512.2102908800352,102.54460277878583
5650,325.086053,8.936053000000015,513.2277807453805,102.74830445352963
5675,325.102027,8.952027000000044,514.1452216524165,102.93197630679008
5700,325.11634,8.966340000000002,514.9672657053991,103.09654969077057
5725,325.12907,8.979070000000036,515.6983927084401,103.24292146315118
5750,325.140303,8.99030300000004,516.3435419327246,103.37208046701194
5775,325.150135,9.000135,516.9082269833021,103.48513052718762
5800,325.158626,9.00862600000005,517.3958938633368,103.58276153420157
5825,325.165865,9.01586500000002,517.8116541441677,103.6659968256592
5850,325.171931,9.021930999999995,518.1600450632893,103.73574475741528
5875,325.176893,9.02689300000003,518.4450295243345,103.79279870357045
5900,325.180833,9.03083300000003,518.6713170649452,103.83810151450355
5925,325.183819,9.033819000000051,518.8428131553686,103.87243506613986
5950,325.185922,9.035922000000028,518.9635955660029,103.89661572892952
5975,325.187199,9.037199000000044,519.0369379998515,103.91129889886916
6000,325.187723,9.037723000000028,519.0670330940841,103.91732394275957
6025,325.187544,9.037544000000025,519.0567525180004,103.91526576936944
6050,325.186726,9.036726000000044,519.0097720083011,103.90586026192214
6075,325.185322,9.035322000000008,518.9291355344367,103.88971682371104
6100,325.183381,9.03338100000002,518.8176573323243,103.86739886533019
6125,325.180953,9.030953000000011,518.6782090712571,103.83948129554696
6150,325.178083,9.028083000000038,518.5133752536058,103.8064815322534
6175,325.174811,9.024811,518.325453214802,103.76885950246286
6200,325.17118,9.021180000000015,518.1169125904481,103.72710962771734
6225,325.167227,9.017227000000048,517.8898784158222,103.68165734050494
6250,325.162986,9.012986000000012,517.6463034260408,103.63289357878696
6275,325.158492,9.008492000000047,517.3881977896204,103.5812207787028
6300,325.153774,9.003774000000021,517.1172270747455,103.52697238733643
6325,325.148858,8.998858000000041,516.8348845494568,103.4704473572486
6350,325.143775,8.993775000000028,516.5429506487138,103.41200213187464
6375,325.138547,8.98854700000004,516.2426889070108,103.35188967107322
6400,325.133197,8.983197000000018,515.935420292221,103.29037443287707
6425,325.127747,8.977747000000022,515.6224083388383,103.2277093771448
6450,325.122216,8.972216000000003,515.3047442811932,103.16411296920785
6475,325.11662,8.966620000000034,514.9833470534646,103.09976917987281
6500,325.110979,8.960979000000009,514.6593653233655,103.03490797264574
6525,325.105306,8.955306000000007,514.3335457249176,102.96967882380731
6550,325.099615,8.949614999999994,514.0066923255221,102.90424270781222
6575,325.093919,8.94391900000005,513.6795517592008,102.83874910094109
6600,325.08823,8.938230000000033,513.3528132265769,102.77333598129668
6625,325.082554,8.932554000000039,513.0268213279716,102.70807233793224
6650,325.076907,8.926907000000028,512.7024949975577,102.64314214165317
6675,325.071296,8.92129600000004,512.3802362690388,102.57862587968745
6700,325.065727,8.915727000000004,512.0603897427269,102.51459254108646
6725,325.060208,8.910208000000011,511.7434148857145,102.45113411125415
6750,325.054745,8.904745000000048,511.42965629831656,102.38831957924255
6775,325.049343,8.899343000000044,511.11940114745875,102.32620643592767
6800,325.044009,8.89400900000004,510.8130514668449,102.26487516853753
6825,325.038745,8.888745000000029,510.51072212324664,102.20434877342275
6850,325.033557,8.883556999999996,510.21275771697873,102.14469623963538
6875,325.028444,8.878444000000002,509.91910081465863,102.08590606900071
6900,325.023414,8.873414000000025,509.63021088337274,102.02807024692146
6925,325.01847,8.868470000000002,509.3462602232751,101.97122326792294
6950,325.01361,8.863610000000051,509.0671339676008,101.9153421356558
6975,325.008835,8.858835,508.7928895497257,101.86043834829344
7000,325.004151,8.854151000000002,508.52387156997446,101.80658089488979
