iter,T_K,T_C
1600,3.47040202e+02,73.8902
1625,3.47142169e+02,73.9922
1650,3.47243267e+02,74.0933
1675,3.47343499e+02,74.1935
1700,3.47442869e+02,74.2929
1725,3.47541385e+02,74.3914
1750,3.47639513e+02,74.4895
1775,3.47739164e+02,74.5892
1800,3.47841072e+02,74.6911
1825,3.47945024e+02,74.795
1850,3.48050556e+02,74.9006
1875,3.48157840e+02,75.0078
1900,3.48266947e+02,75.1169
1925,3.48377260e+02,75.2273
1950,3.48488127e+02,75.3381
1975,3.48599044e+02,75.449
2000,3.48709660e+02,75.5597
2025,3.48819733e+02,75.6697
2050,3.48929098e+02,75.7791
2075,3.49037643e+02,75.8876
2100,3.49145290e+02,75.9953
2125,3.49355585e+02,76.2056
2150,3.50185500e+02,77.0355
2175,3.50466775e+02,77.3168
2200,3.50692614e+02,77.5426
2225,3.50892058e+02,77.7421
2250,3.51077589e+02,77.9276
2275,3.51254628e+02,78.1046
2300,3.51425732e+02,78.2757
2325,3.51592190e+02,78.4422
2350,3.51754682e+02,78.6047
2375,3.51913587e+02,78.7636
2400,3.52069121e+02,78.9191
2425,3.52221420e+02,79.0714
2450,3.52370576e+02,79.2206
2475,3.52516655e+02,79.3667
2500,3.52659713e+02,79.5097
2525,3.52799802e+02,79.6498
2550,3.52936967e+02,79.787
2575,3.53071255e+02,79.9213
2600,3.53202711e+02,80.0527
2625,3.53331379e+02,80.1814
2650,3.53457305e+02,80.3073
2675,3.53580533e+02,80.4305
2700,3.53701109e+02,80.5511
2725,3.53819078e+02,80.6691
2750,3.53934487e+02,80.7845
2775,3.54047380e+02,80.8974
2800,3.54157802e+02,81.0078
2825,3.54265796e+02,81.1158
2850,3.54371405e+02,81.2214
2875,3.54474675e+02,81.3247
2900,3.54575647e+02,81.4256
2925,3.54674365e+02,81.5244
2950,3.54770870e+02,81.6209
2975,3.54865215e+02,81.7152
2987,3.54909738e+02,81.7597
3000,3.54957423e+02,81.8074
3025,3.55047539e+02,81.8975
3050,3.55135618e+02,81.9856
3075,3.55221679e+02,82.0717
3100,3.55305760e+02,82.1558
3125,3.55387909e+02,82.2379
3150,3.55468167e+02,82.3182
3175,3.55546570e+02,82.3966
3200,3.55623156e+02,82.4732
3225,3.55697953e+02,82.548
3250,3.55771003e+02,82.621
3275,3.55842346e+02,82.6923
3300,3.55912015e+02,82.762
3325,3.55980043e+02,82.83
3350,3.56046460e+02,82.8965
3375,3.56111306e+02,82.9613
3400,3.56174612e+02,83.0246
3425,3.56236411e+02,83.0864
3450,3.56296756e+02,83.1468
3475,3.56355642e+02,83.2056
3500,3.56413107e+02,83.2631
3525,3.56469185e+02,83.3192
3550,3.56523908e+02,83.3739
3575,3.56577305e+02,83.4273
3600,3.56629406e+02,83.4794
3625,3.56680237e+02,83.5302
3650,3.56729831e+02,83.5798
3675,3.56778211e+02,83.6282
3700,3.56825401e+02,83.6754
3725,3.56871414e+02,83.7214
3750,3.56916295e+02,83.7663
3775,3.56960070e+02,83.8101
3800,3.57002763e+02,83.8528
3825,3.57044399e+02,83.8944
3850,3.57084999e+02,83.935
3875,3.57124606e+02,83.9746
3900,3.57163212e+02,84.0132
3925,3.57200847e+02,84.0508
3950,3.57237538e+02,84.0875
3975,3.57273305e+02,84.1233
4000,3.57308172e+02,84.1582
4025,3.57342158e+02,84.1922
4050,3.57375284e+02,84.2253
4075,3.57407571e+02,84.2576
4100,3.57439038e+02,84.289
4125,3.57469704e+02,84.3197
4150,3.57499587e+02,84.3496
4175,3.57528692e+02,84.3787
4200,3.57557051e+02,84.4071
4225,3.57584688e+02,84.4347
4250,3.57611619e+02,84.4616
4275,3.57637858e+02,84.4879
4300,3.57663410e+02,84.5134
4325,3.57688316e+02,84.5383
4350,3.57712575e+02,84.5626
4375,3.57736217e+02,84.5862
4400,3.57759243e+02,84.6092
4425,3.57781667e+02,84.6317
4450,3.57803506e+02,84.6535
4475,3.57824777e+02,84.6748
4500,3.57845492e+02,84.6955
4525,3.57865666e+02,84.7157
4550,3.57885309e+02,84.7353
4575,3.57904435e+02,84.7544
4600,3.57923059e+02,84.7731
4625,3.57941195e+02,84.7912
4650,3.57958855e+02,84.8089
4675,3.57976051e+02,84.8261
4700,3.57992794e+02,84.8428
4725,3.58009095e+02,84.8591
4750,3.58024969e+02,84.875
4775,3.58040418e+02,84.8904
4800,3.58055461e+02,84.9055
4950,3.58137658e+02,84.9877
4975,3.58150105e+02,85.0001
5000,3.16150000e+02,43
5075,3.48182119e+02,75.0321
5100,3.49368434e+02,76.2184
5150,3.50289924e+02,77.1399
5175,3.50519701e+02,77.3697
5200,3.50696118e+02,77.5461
5225,3.50843433e+02,77.6934
5250,3.50973898e+02,77.8239
5275,3.51091093e+02,77.9411
5300,3.51198099e+02,78.0481
5325,3.51296787e+02,78.1468
5350,3.51388372e+02,78.2384
5375,3.51473670e+02,78.3237
5400,3.51554592e+02,78.4046
5425,3.51630566e+02,78.4806
5450,3.51701508e+02,78.5515
5475,3.51767657e+02,78.6177
5500,3.51829212e+02,78.6792
5525,3.51886346e+02,78.7363
5550,3.51939218e+02,78.7892
5575,3.51987983e+02,78.838
5600,3.52032784e+02,78.8828
5625,3.52074428e+02,78.9244
5650,3.52113023e+02,78.963
5675,3.52148069e+02,78.9981
5700,3.52179723e+02,79.0297
5725,3.52208142e+02,79.0581
5750,3.52233481e+02,79.0835
5775,3.52255899e+02,79.1059
5800,3.52275555e+02,79.1256
5825,3.52292603e+02,79.1426
5850,3.52307195e+02,79.1572
5875,3.52319484e+02,79.1695
5900,3.52329615e+02,79.1796
5925,3.52337731e+02,79.1877
5950,3.52344501e+02,79.1945
5975,3.52349828e+02,79.1998
6000,3.52353510e+02,79.2035
6025,3.52355670e+02,79.2057
6050,3.52356427e+02,79.2064
6075,3.52355893e+02,79.2059
6100,3.52354175e+02,79.2042
6125,3.52351373e+02,79.2014
6150,3.52347583e+02,79.1976
6175,3.52342894e+02,79.1929
6200,3.52337394e+02,79.1874
6225,3.52331162e+02,79.1812
6250,3.52324272e+02,79.1743
6275,3.52316796e+02,79.1668
6300,3.52308794e+02,79.1588
6325,3.52300334e+02,79.1503
6350,3.52291470e+02,79.1415
6375,3.52282256e+02,79.1323
6400,3.52272741e+02,79.1227
6425,3.52262971e+02,79.113
6450,3.52253003e+02,79.103
6475,3.52243274e+02,79.0933
6500,3.52233393e+02,79.0834
6525,3.52223394e+02,79.0734
6550,3.52213307e+02,79.0633
6575,3.52203161e+02,79.0532
6600,3.52192982e+02,79.043
6625,3.52182793e+02,79.0328
6650,3.52172615e+02,79.0226
6675,3.52162468e+02,79.0125
6700,3.52152369e+02,79.0024
6725,3.52142336e+02,78.9923
6750,3.52132381e+02,78.9824
6775,3.52122518e+02,78.9725
6800,3.52112755e+02,78.9628
6825,3.52103109e+02,78.9531
6850,3.52093585e+02,78.9436
6875,3.52084190e+02,78.9342
6900,3.52074933e+02,78.9249
6925,3.52065819e+02,78.9158
6950,3.52056853e+02,78.9069
6975,3.52048042e+02,78.898
7000,3.52039388e+02,78.8894
